uid,semester,academic_year_id,legacy_count,new_count,severity,note
"0804250001","Sem II","1","0","6","ERROR","legacy_only=[] new_only=[593,599,611,612,616,618]"
"0304230023","Sem I","5","6","0","ERROR","legacy_only=[603,612,616,614,607,600] new_only=[]"
"0304230023","Sem II","5","7","0","ERROR","legacy_only=[603,602,612,616,615,600,608] new_only=[]"
"0304230023","Sem III","2","4","0","ERROR","legacy_only=[603,613,602,610] new_only=[]"
"0304230023","Sem IV","2","3","0","ERROR","legacy_only=[603,610,613] new_only=[]"
"0304230147","Sem I","5","6","0","ERROR","legacy_only=[603,612,616,614,604,605] new_only=[]"
"0304230147","Sem II","5","7","0","ERROR","legacy_only=[603,602,612,616,615,604,609] new_only=[]"
"0304230147","Sem III","2","4","0","ERROR","legacy_only=[603,605,608,611] new_only=[]"
"0304230147","Sem IV","2","3","0","ERROR","legacy_only=[603,611,605] new_only=[]"
"0304240001","Sem I","2","6","0","ERROR","legacy_only=[603,612,616,614,608,600] new_only=[]"
"0304240001","Sem II","2","5","0","ERROR","legacy_only=[603,612,616,600,602] new_only=[]"
"0304240016","Sem I","2","6","0","ERROR","legacy_only=[603,612,616,614,600,610] new_only=[]"
"0304240016","Sem II","2","5","0","ERROR","legacy_only=[603,612,616,610,597] new_only=[]"
"0604230006","Sem I","5","6","0","ERROR","legacy_only=[595,612,616,614,593,596] new_only=[]"
"0604230006","Sem II","5","7","0","ERROR","legacy_only=[595,612,616,615,608,593,618] new_only=[]"
"0604230006","Sem III","2","5","0","ERROR","legacy_only=[595,597,594,604,613] new_only=[]"
"0604230006","Sem IV","2","3","0","ERROR","legacy_only=[595,594,613] new_only=[]"
"0604230004","Sem I","5","6","0","ERROR","legacy_only=[595,612,616,614,593,596] new_only=[]"
"0604230004","Sem II","5","7","0","ERROR","legacy_only=[595,612,616,615,608,593,618] new_only=[]"
"0604230004","Sem III","2","5","0","ERROR","legacy_only=[595,597,594,604,613] new_only=[]"
"0604230004","Sem IV","2","3","0","ERROR","legacy_only=[595,594,613] new_only=[]"
"0804230008","Sem I","5","6","0","ERROR","legacy_only=[593,612,616,614,594,599] new_only=[]"
"0804230008","Sem II","5","7","0","ERROR","legacy_only=[593,612,616,615,618,609,594] new_only=[]"
"0804230008","Sem III","2","4","0","ERROR","legacy_only=[593,595,603,607] new_only=[]"
"0804230008","Sem IV","2","3","0","ERROR","legacy_only=[593,595,607] new_only=[]"
"0804230002","Sem I","5","6","0","ERROR","legacy_only=[593,612,616,614,599,597] new_only=[]"
"0804230002","Sem II","5","7","0","ERROR","legacy_only=[593,612,616,615,610,599,617] new_only=[]"
"0804230002","Sem III","2","4","0","ERROR","legacy_only=[593,596,602,607] new_only=[]"
"0804230002","Sem IV","2","3","0","ERROR","legacy_only=[593,596,607] new_only=[]"
"0804230012","Sem I","5","6","0","ERROR","legacy_only=[593,612,616,614,597,599] new_only=[]"
"0804230012","Sem II","5","7","0","ERROR","legacy_only=[593,612,616,615,610,599,617] new_only=[]"
"0804230012","Sem III","2","4","0","ERROR","legacy_only=[593,596,602,613] new_only=[]"
"0804230012","Sem IV","2","3","0","ERROR","legacy_only=[593,596,613] new_only=[]"
"0904230001","Sem I","5","6","0","ERROR","legacy_only=[594,612,616,614,596,593] new_only=[]"
"0904230001","Sem II","5","7","0","ERROR","legacy_only=[594,612,616,615,618,609,593] new_only=[]"
"0904230001","Sem III","2","4","0","ERROR","legacy_only=[594,595,608,613] new_only=[]"
"0904230001","Sem IV","2","3","0","ERROR","legacy_only=[594,595,613] new_only=[]"
"0904230010","Sem I","5","6","0","ERROR","legacy_only=[594,612,616,614,596,593] new_only=[]"
"0904230010","Sem II","5","7","0","ERROR","legacy_only=[594,612,616,615,618,609,593] new_only=[]"
"0904230010","Sem III","2","4","0","ERROR","legacy_only=[594,598,608,613] new_only=[]"
"0904230010","Sem IV","2","3","0","ERROR","legacy_only=[594,598,613] new_only=[]"
"0904230012","Sem I","5","6","0","ERROR","legacy_only=[594,612,616,614,593,596] new_only=[]"
"0904230012","Sem II","5","7","0","ERROR","legacy_only=[594,612,616,615,618,609,593] new_only=[]"
"0904230012","Sem III","2","4","0","ERROR","legacy_only=[594,598,608,613] new_only=[]"
"0904230012","Sem IV","2","3","0","ERROR","legacy_only=[594,598,613] new_only=[]"
"0904230013","Sem I","5","6","0","ERROR","legacy_only=[594,612,616,614,593,596] new_only=[]"
"0904230013","Sem II","5","7","0","ERROR","legacy_only=[594,612,616,615,618,609,593] new_only=[]"
"0904230013","Sem III","2","4","0","ERROR","legacy_only=[594,598,608,613] new_only=[]"
"0904230013","Sem IV","2","3","0","ERROR","legacy_only=[594,598,613] new_only=[]"
"0904230008","Sem I","5","6","0","ERROR","legacy_only=[594,612,616,614,596,593] new_only=[]"
"0904230008","Sem II","5","7","0","ERROR","legacy_only=[594,612,616,615,618,603,593] new_only=[]"
"0904230008","Sem III","2","4","0","ERROR","legacy_only=[594,598,609,613] new_only=[]"
"0904230008","Sem IV","2","3","0","ERROR","legacy_only=[594,598,613] new_only=[]"
"0704230009","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,596,593] new_only=[]"
"0704230009","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230009","Sem III","2","4","0","ERROR","legacy_only=[597,599,602,613] new_only=[]"
"0704230009","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230015","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230015","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,602,593] new_only=[]"
"0704230015","Sem III","2","4","0","ERROR","legacy_only=[597,599,608,613] new_only=[]"
"0704230015","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230008","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230008","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,602,593] new_only=[]"
"0704230008","Sem III","2","4","0","ERROR","legacy_only=[597,599,608,613] new_only=[]"
"0704230008","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230024","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,596,599] new_only=[]"
"0704230024","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,604,599] new_only=[]"
"0704230024","Sem III","2","4","0","ERROR","legacy_only=[597,593,608,613] new_only=[]"
"0704230024","Sem IV","2","3","0","ERROR","legacy_only=[597,593,613] new_only=[]"
"0704230022","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230022","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,602,593] new_only=[]"
"0704230022","Sem III","2","4","0","ERROR","legacy_only=[597,599,608,613] new_only=[]"
"0704230022","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230068","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230068","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230068","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230068","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230025","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230025","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230025","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230025","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230041","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230041","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,618,600,593] new_only=[]"
"0704230041","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230041","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230021","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,599] new_only=[]"
"0704230021","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,598,593] new_only=[]"
"0704230021","Sem III","2","4","0","ERROR","legacy_only=[597,596,602,613] new_only=[]"
"0704230021","Sem IV","2","3","0","ERROR","legacy_only=[597,596,613] new_only=[]"
"0704230042","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,599,596] new_only=[]"
"0704230042","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,607,599] new_only=[]"
"0704230042","Sem III","2","4","0","ERROR","legacy_only=[597,593,608,607] new_only=[]"
"0704230042","Sem IV","2","3","0","ERROR","legacy_only=[597,593,607] new_only=[]"
"0704230082","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,596,593] new_only=[]"
"0704230082","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,603,593] new_only=[]"
"0704230082","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230082","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230051","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230051","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230051","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230051","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230065","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230065","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,609,593] new_only=[]"
"0704230065","Sem III","2","4","0","ERROR","legacy_only=[597,599,608,613] new_only=[]"
"0704230065","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230026","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230026","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,609,593] new_only=[]"
"0704230026","Sem III","2","4","0","ERROR","legacy_only=[597,599,600,613] new_only=[]"
"0704230026","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230028","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230028","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230028","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230028","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230002","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230002","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230002","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230002","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230049","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230049","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230049","Sem III","2","4","0","ERROR","legacy_only=[597,599,602,613] new_only=[]"
"0704230049","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230052","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230052","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230052","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230052","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230043","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230043","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,609,593] new_only=[]"
"0704230043","Sem III","2","4","0","ERROR","legacy_only=[597,599,611,613] new_only=[]"
"0704230043","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230019","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,596,593] new_only=[]"
"0704230019","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,609,593] new_only=[]"
"0704230019","Sem III","2","4","0","ERROR","legacy_only=[597,599,608,613] new_only=[]"
"0704230019","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230044","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,599,596] new_only=[]"
"0704230044","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,618,608,599] new_only=[]"
"0704230044","Sem III","2","4","0","ERROR","legacy_only=[597,593,604,613] new_only=[]"
"0704230044","Sem IV","2","3","0","ERROR","legacy_only=[597,593,613] new_only=[]"
"0704230053","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230053","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,603,593] new_only=[]"
"0704230053","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230053","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230004","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230004","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230004","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230004","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230014","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,595] new_only=[]"
"0704230014","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,618,603,593] new_only=[]"
"0704230014","Sem III","2","4","0","ERROR","legacy_only=[597,599,608,613] new_only=[]"
"0704230014","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230029","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,599,596] new_only=[]"
"0704230029","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,618,609,599] new_only=[]"
"0704230029","Sem III","2","4","0","ERROR","legacy_only=[597,593,608,613] new_only=[]"
"0704230029","Sem IV","2","3","0","ERROR","legacy_only=[597,593,613] new_only=[]"
"0704230013","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230013","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230013","Sem III","2","4","0","ERROR","legacy_only=[597,599,609,613] new_only=[]"
"0704230013","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230006","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,593,596] new_only=[]"
"0704230006","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,608,593] new_only=[]"
"0704230006","Sem III","2","4","0","ERROR","legacy_only=[597,599,600,613] new_only=[]"
"0704230006","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"
"0704230032","Sem I","5","6","0","ERROR","legacy_only=[597,612,616,614,596,593] new_only=[]"
"0704230032","Sem II","5","7","0","ERROR","legacy_only=[597,612,616,615,617,609,593] new_only=[]"
"0704230032","Sem III","2","4","0","ERROR","legacy_only=[597,599,608,613] new_only=[]"
"0704230032","Sem IV","2","3","0","ERROR","legacy_only=[597,599,613] new_only=[]"